Using MPI version 2.1, 8 processes
Meep progress: 762.033333333333/808.0 = 94.3% done in 9770.3s, 589.4s to go
on time step 182892 (time=762.05), 0.0533475 s/step
Meep progress: 762.345833333333/808.0 = 94.3% done in 9774.3s, 585.3s to go
on time step 182967 (time=762.362), 0.0533414 s/step
Meep progress: 762.6625/808.0 = 94.4% done in 9778.3s, 581.3s to go
on time step 183043 (time=762.679), 0.053246 s/step
Meep progress: 762.979166666667/808.0 = 94.4% done in 9782.4s, 577.2s to go
on time step 183119 (time=762.996), 0.0531211 s/step
Meep progress: 763.295833333333/808.0 = 94.5% done in 9786.4s, 573.2s to go
on time step 183195 (time=763.312), 0.0531407 s/step
Meep progress: 763.6125/808.0 = 94.5% done in 9790.5s, 569.1s to go
on time step 183271 (time=763.629), 0.0532347 s/step
Meep progress: 763.929166666667/808.0 = 94.5% done in 9794.5s, 565.0s to go
on time step 183347 (time=763.946), 0.0532383 s/step
Meep progress: 764.245833333333/808.0 = 94.6% done in 9798.6s, 561.0s to go
on time step 183423 (time=764.263), 0.0532933 s/step
Meep progress: 764.5625/808.0 = 94.6% done in 9802.6s, 556.9s to go
on time step 183499 (time=764.579), 0.0532925 s/step
Meep progress: 764.875/808.0 = 94.7% done in 9806.6s, 552.9s to go
on time step 183574 (time=764.892), 0.0533979 s/step
Meep progress: 765.191666666667/808.0 = 94.7% done in 9810.7s, 548.9s to go
on time step 183650 (time=765.208), 0.0533381 s/step
Meep progress: 765.504166666667/808.0 = 94.7% done in 9814.7s, 544.8s to go
on time step 183725 (time=765.521), 0.0533442 s/step
Meep progress: 765.816666666667/808.0 = 94.8% done in 9818.7s, 540.8s to go
on time step 183800 (time=765.833), 0.0533612 s/step
Meep progress: 766.129166666667/808.0 = 94.8% done in 9822.7s, 536.8s to go
on time step 183875 (time=766.146), 0.0533399 s/step
Meep progress: 766.445833333333/808.0 = 94.9% done in 9826.7s, 532.8s to go
on time step 183951 (time=766.462), 0.0533233 s/step
Meep progress: 766.7625/808.0 = 94.9% done in 9830.8s, 528.7s to go
on time step 184027 (time=766.779), 0.0532792 s/step
Meep progress: 767.079166666667/808.0 = 94.9% done in 9834.8s, 524.7s to go
on time step 184103 (time=767.096), 0.0532635 s/step
Meep progress: 767.395833333333/808.0 = 95.0% done in 9838.9s, 520.6s to go
on time step 184179 (time=767.413), 0.0531881 s/step
Meep progress: 767.7125/808.0 = 95.0% done in 9842.9s, 516.5s to go
on time step 184255 (time=767.729), 0.0532276 s/step
Meep progress: 768.029166666667/808.0 = 95.1% done in 9847.0s, 512.5s to go
on time step 184331 (time=768.046), 0.0532714 s/step
Meep progress: 768.345833333333/808.0 = 95.1% done in 9851.0s, 508.4s to go
on time step 184407 (time=768.362), 0.0532809 s/step
Meep progress: 768.6625/808.0 = 95.1% done in 9855.1s, 504.3s to go
on time step 184483 (time=768.679), 0.0532622 s/step
Meep progress: 768.979166666667/808.0 = 95.2% done in 9859.1s, 500.3s to go
on time step 184559 (time=768.996), 0.0532786 s/step
Meep progress: 769.295833333333/808.0 = 95.2% done in 9863.2s, 496.2s to go
on time step 184635 (time=769.312), 0.053316 s/step
Meep progress: 769.608333333333/808.0 = 95.2% done in 9867.2s, 492.2s to go
on time step 184710 (time=769.625), 0.0533482 s/step
Meep progress: 769.925/808.0 = 95.3% done in 9871.2s, 488.2s to go
on time step 184786 (time=769.942), 0.0533248 s/step
Meep progress: 770.241666666667/808.0 = 95.3% done in 9875.3s, 484.1s to go
on time step 184862 (time=770.258), 0.0532481 s/step
Meep progress: 770.558333333333/808.0 = 95.4% done in 9879.3s, 480.0s to go
on time step 184938 (time=770.575), 0.0532941 s/step
Meep progress: 770.875/808.0 = 95.4% done in 9883.4s, 476.0s to go
on time step 185014 (time=770.892), 0.0532937 s/step
Meep progress: 771.191666666667/808.0 = 95.4% done in 9887.4s, 471.9s to go
on time step 185090 (time=771.208), 0.0532986 s/step
Meep progress: 771.508333333333/808.0 = 95.5% done in 9891.5s, 467.9s to go
on time step 185166 (time=771.525), 0.0533142 s/step
Meep progress: 771.820833333333/808.0 = 95.5% done in 9895.5s, 463.9s to go
on time step 185241 (time=771.837), 0.053351 s/step
Meep progress: 772.133333333333/808.0 = 95.6% done in 9899.5s, 459.8s to go
on time step 185316 (time=772.15), 0.053341 s/step
Meep progress: 772.45/808.0 = 95.6% done in 9903.5s, 455.8s to go
on time step 185392 (time=772.467), 0.0533316 s/step
Meep progress: 772.7625/808.0 = 95.6% done in 9907.5s, 451.8s to go
on time step 185467 (time=772.779), 0.0534051 s/step
Meep progress: 773.079166666667/808.0 = 95.7% done in 9911.6s, 447.7s to go
on time step 185543 (time=773.096), 0.0532918 s/step
Meep progress: 773.395833333333/808.0 = 95.7% done in 9915.6s, 443.7s to go
on time step 185618 (time=773.408), 0.0533372 s/step
Meep progress: 773.7125/808.0 = 95.8% done in 9919.7s, 439.6s to go
on time step 185694 (time=773.725), 0.0533233 s/step
Meep progress: 774.025/808.0 = 95.8% done in 9923.7s, 435.6s to go
on time step 185769 (time=774.038), 0.0533538 s/step
Meep progress: 774.3375/808.0 = 95.8% done in 9927.7s, 431.6s to go
on time step 185844 (time=774.35), 0.0534231 s/step
Meep progress: 774.654166666667/808.0 = 95.9% done in 9931.7s, 427.5s to go
on time step 185920 (time=774.667), 0.0532792 s/step
Meep progress: 774.970833333333/808.0 = 95.9% done in 9935.8s, 423.5s to go
on time step 185996 (time=774.983), 0.0533054 s/step
Meep progress: 775.2875/808.0 = 96.0% done in 9939.8s, 419.4s to go
on time step 186072 (time=775.3), 0.0532817 s/step
Meep progress: 775.604166666667/808.0 = 96.0% done in 9943.9s, 415.3s to go
on time step 186148 (time=775.617), 0.0533262 s/step
Meep progress: 775.920833333333/808.0 = 96.0% done in 9947.9s, 411.3s to go
on time step 186224 (time=775.933), 0.0533006 s/step
Meep progress: 776.2375/808.0 = 96.1% done in 9952.0s, 407.2s to go
on time step 186300 (time=776.25), 0.0533183 s/step
Meep progress: 776.554166666667/808.0 = 96.1% done in 9956.0s, 403.2s to go
on time step 186376 (time=776.567), 0.0533065 s/step
Meep progress: 776.870833333333/808.0 = 96.1% done in 9960.1s, 399.1s to go
on time step 186452 (time=776.883), 0.0533082 s/step
Meep progress: 777.1875/808.0 = 96.2% done in 9964.2s, 395.0s to go
on time step 186528 (time=777.2), 0.053317 s/step
Meep progress: 777.504166666667/808.0 = 96.2% done in 9968.2s, 391.0s to go
on time step 186604 (time=777.517), 0.053268 s/step
Meep progress: 777.820833333333/808.0 = 96.3% done in 9972.3s, 386.9s to go
on time step 186680 (time=777.833), 0.0532814 s/step
Meep progress: 778.1375/808.0 = 96.3% done in 9976.3s, 382.9s to go
on time step 186756 (time=778.15), 0.0533245 s/step
Meep progress: 778.454166666667/808.0 = 96.3% done in 9980.4s, 378.8s to go
on time step 186832 (time=778.467), 0.0532751 s/step
Meep progress: 778.770833333333/808.0 = 96.4% done in 9984.4s, 374.7s to go
on time step 186908 (time=778.783), 0.0532744 s/step
Meep progress: 779.0875/808.0 = 96.4% done in 9988.5s, 370.7s to go
on time step 186984 (time=779.1), 0.0533185 s/step
Meep progress: 779.404166666667/808.0 = 96.5% done in 9992.5s, 366.6s to go
on time step 187060 (time=779.417), 0.0532741 s/step
Meep progress: 779.720833333333/808.0 = 96.5% done in 9996.6s, 362.6s to go
on time step 187136 (time=779.733), 0.0532908 s/step
Meep progress: 780.033333333333/808.0 = 96.5% done in 10000.6s, 358.6s to go
on time step 187211 (time=780.046), 0.0533655 s/step
Meep progress: 780.345833333333/808.0 = 96.6% done in 10004.6s, 354.5s to go
on time step 187286 (time=780.358), 0.0533765 s/step
Meep progress: 780.658333333333/808.0 = 96.6% done in 10008.6s, 350.5s to go
on time step 187361 (time=780.671), 0.0533737 s/step
Meep progress: 780.975/808.0 = 96.7% done in 10012.6s, 346.5s to go
on time step 187437 (time=780.987), 0.0532738 s/step
Meep progress: 781.291666666667/808.0 = 96.7% done in 10016.7s, 342.4s to go
on time step 187513 (time=781.304), 0.0532245 s/step
Meep progress: 781.608333333333/808.0 = 96.7% done in 10020.7s, 338.4s to go
on time step 187589 (time=781.621), 0.0531968 s/step
Meep progress: 781.925/808.0 = 96.8% done in 10024.7s, 334.3s to go
on time step 187665 (time=781.938), 0.0531908 s/step
Meep progress: 782.241666666667/808.0 = 96.8% done in 10028.8s, 330.2s to go
on time step 187741 (time=782.254), 0.0532589 s/step
Meep progress: 782.558333333333/808.0 = 96.9% done in 10032.8s, 326.2s to go
on time step 187817 (time=782.571), 0.0533053 s/step
Meep progress: 782.870833333333/808.0 = 96.9% done in 10036.8s, 322.2s to go
on time step 187892 (time=782.883), 0.053359 s/step
Meep progress: 783.183333333333/808.0 = 96.9% done in 10040.8s, 318.2s to go
on time step 187967 (time=783.196), 0.0533722 s/step
Meep progress: 783.5/808.0 = 97.0% done in 10044.9s, 314.1s to go
on time step 188043 (time=783.513), 0.0533118 s/step
Meep progress: 783.8125/808.0 = 97.0% done in 10048.9s, 310.1s to go
on time step 188118 (time=783.825), 0.0534055 s/step
Meep progress: 784.125/808.0 = 97.0% done in 10052.9s, 306.1s to go
on time step 188193 (time=784.138), 0.0533773 s/step
Meep progress: 784.4375/808.0 = 97.1% done in 10056.9s, 302.1s to go
on time step 188268 (time=784.45), 0.0534116 s/step
Meep progress: 784.75/808.0 = 97.1% done in 10060.9s, 298.1s to go
on time step 188343 (time=784.763), 0.0533338 s/step
Meep progress: 785.066666666667/808.0 = 97.2% done in 10065.0s, 294.0s to go
on time step 188419 (time=785.079), 0.0532443 s/step
Meep progress: 785.383333333333/808.0 = 97.2% done in 10069.0s, 290.0s to go
on time step 188495 (time=785.396), 0.0532331 s/step
Meep progress: 785.7/808.0 = 97.2% done in 10073.0s, 285.9s to go
on time step 188571 (time=785.712), 0.0532366 s/step
Meep progress: 786.016666666667/808.0 = 97.3% done in 10077.1s, 281.8s to go
on time step 188647 (time=786.029), 0.0532556 s/step
Meep progress: 786.333333333333/808.0 = 97.3% done in 10081.1s, 277.8s to go
on time step 188723 (time=786.346), 0.0532231 s/step
Meep progress: 786.65/808.0 = 97.4% done in 10085.2s, 273.7s to go
on time step 188799 (time=786.663), 0.0532233 s/step
Meep progress: 786.9625/808.0 = 97.4% done in 10089.2s, 269.7s to go
on time step 188874 (time=786.975), 0.0533442 s/step
Meep progress: 787.275/808.0 = 97.4% done in 10093.2s, 265.7s to go
on time step 188949 (time=787.288), 0.0533488 s/step
Meep progress: 787.5875/808.0 = 97.5% done in 10097.2s, 261.7s to go
on time step 189024 (time=787.6), 0.0533916 s/step
Meep progress: 787.9/808.0 = 97.5% done in 10101.2s, 257.7s to go
on time step 189099 (time=787.913), 0.0533476 s/step
Meep progress: 788.2125/808.0 = 97.6% done in 10105.2s, 253.7s to go
on time step 189174 (time=788.225), 0.0533467 s/step
Meep progress: 788.525/808.0 = 97.6% done in 10109.2s, 249.7s to go
on time step 189249 (time=788.538), 0.0533644 s/step
Meep progress: 788.8375/808.0 = 97.6% done in 10113.2s, 245.7s to go
on time step 189324 (time=788.85), 0.053336 s/step
Meep progress: 789.154166666667/808.0 = 97.7% done in 10117.2s, 241.6s to go
on time step 189400 (time=789.167), 0.0533117 s/step
Meep progress: 789.470833333333/808.0 = 97.7% done in 10121.3s, 237.6s to go
on time step 189476 (time=789.483), 0.0532729 s/step
Meep progress: 789.7875/808.0 = 97.7% done in 10125.3s, 233.5s to go
on time step 189552 (time=789.8), 0.0532606 s/step
Meep progress: 790.104166666667/808.0 = 97.8% done in 10129.4s, 229.4s to go
on time step 189628 (time=790.117), 0.0532759 s/step
Meep progress: 790.420833333333/808.0 = 97.8% done in 10133.4s, 225.4s to go
on time step 189704 (time=790.433), 0.0532496 s/step
Meep progress: 790.7375/808.0 = 97.9% done in 10137.5s, 221.3s to go
on time step 189780 (time=790.75), 0.0532138 s/step
Meep progress: 791.054166666667/808.0 = 97.9% done in 10141.5s, 217.3s to go
on time step 189856 (time=791.067), 0.0532235 s/step
Meep progress: 791.370833333333/808.0 = 97.9% done in 10145.6s, 213.2s to go
on time step 189932 (time=791.383), 0.05333 s/step
Meep progress: 791.683333333333/808.0 = 98.0% done in 10149.6s, 209.2s to go
on time step 190008 (time=791.7), 0.0533049 s/step
Meep progress: 791.995833333333/808.0 = 98.0% done in 10153.6s, 205.2s to go
on time step 190084 (time=792.017), 0.0533329 s/step
Meep progress: 792.308333333333/808.0 = 98.1% done in 10157.6s, 201.2s to go
on time step 190159 (time=792.329), 0.0533933 s/step
Meep progress: 792.620833333333/808.0 = 98.1% done in 10161.6s, 197.2s to go
on time step 190234 (time=792.642), 0.0533544 s/step
Meep progress: 792.9375/808.0 = 98.1% done in 10165.6s, 193.1s to go
on time step 190310 (time=792.958), 0.0532774 s/step
Meep progress: 793.25/808.0 = 98.2% done in 10169.6s, 189.1s to go
on time step 190385 (time=793.271), 0.0533791 s/step
Meep progress: 793.566666666667/808.0 = 98.2% done in 10173.7s, 185.0s to go
on time step 190461 (time=793.587), 0.0532824 s/step
Meep progress: 793.883333333333/808.0 = 98.3% done in 10177.7s, 181.0s to go
on time step 190537 (time=793.904), 0.0533316 s/step
Meep progress: 794.2/808.0 = 98.3% done in 10181.8s, 176.9s to go
on time step 190613 (time=794.221), 0.0532723 s/step
Meep progress: 794.516666666667/808.0 = 98.3% done in 10185.8s, 172.9s to go
on time step 190689 (time=794.538), 0.0532482 s/step
Meep progress: 794.833333333333/808.0 = 98.4% done in 10189.9s, 168.8s to go
on time step 190765 (time=794.854), 0.0532573 s/step
Meep progress: 795.15/808.0 = 98.4% done in 10193.9s, 164.7s to go
on time step 190841 (time=795.171), 0.0532004 s/step
Meep progress: 795.466666666667/808.0 = 98.4% done in 10198.0s, 160.7s to go
on time step 190917 (time=795.487), 0.0531623 s/step
Meep progress: 795.783333333333/808.0 = 98.5% done in 10202.0s, 156.6s to go
on time step 190993 (time=795.804), 0.0533012 s/step
Meep progress: 796.1/808.0 = 98.5% done in 10206.1s, 152.6s to go
on time step 191069 (time=796.121), 0.0533064 s/step
Meep progress: 796.416666666667/808.0 = 98.6% done in 10210.1s, 148.5s to go
on time step 191145 (time=796.438), 0.0532989 s/step
Meep progress: 796.733333333333/808.0 = 98.6% done in 10214.2s, 144.4s to go
on time step 191221 (time=796.754), 0.0533204 s/step
Meep progress: 797.045833333333/808.0 = 98.6% done in 10218.2s, 140.4s to go
on time step 191296 (time=797.067), 0.0533515 s/step
Meep progress: 797.358333333333/808.0 = 98.7% done in 10222.2s, 136.4s to go
on time step 191371 (time=797.379), 0.053364 s/step
Meep progress: 797.670833333333/808.0 = 98.7% done in 10226.2s, 132.4s to go
on time step 191446 (time=797.692), 0.0533342 s/step
Meep progress: 797.9875/808.0 = 98.8% done in 10230.2s, 128.4s to go
on time step 191522 (time=798.008), 0.0533105 s/step
Meep progress: 798.304166666667/808.0 = 98.8% done in 10234.3s, 124.3s to go
on time step 191598 (time=798.325), 0.0532829 s/step
Meep progress: 798.620833333333/808.0 = 98.8% done in 10238.3s, 120.2s to go
on time step 191674 (time=798.642), 0.0532368 s/step
Meep progress: 798.9375/808.0 = 98.9% done in 10242.4s, 116.2s to go
on time step 191750 (time=798.958), 0.053242 s/step
Meep progress: 799.254166666667/808.0 = 98.9% done in 10246.4s, 112.1s to go
on time step 191826 (time=799.275), 0.053238 s/step
Meep progress: 799.570833333333/808.0 = 99.0% done in 10250.5s, 108.1s to go
on time step 191902 (time=799.592), 0.0532244 s/step
Meep progress: 799.8875/808.0 = 99.0% done in 10254.5s, 104.0s to go
on time step 191978 (time=799.908), 0.053213 s/step
Meep progress: 800.204166666667/808.0 = 99.0% done in 10258.6s, 99.9s to go
on time step 192054 (time=800.225), 0.0533074 s/step
Meep progress: 800.520833333333/808.0 = 99.1% done in 10262.6s, 95.9s to go
on time step 192129 (time=800.538), 0.0533403 s/step
Meep progress: 800.833333333333/808.0 = 99.1% done in 10266.6s, 91.9s to go
on time step 192204 (time=800.85), 0.0533938 s/step
Meep progress: 801.15/808.0 = 99.2% done in 10270.7s, 87.8s to go
on time step 192280 (time=801.167), 0.0533289 s/step
Meep progress: 801.4625/808.0 = 99.2% done in 10274.7s, 83.8s to go
on time step 192355 (time=801.479), 0.053358 s/step
Meep progress: 801.775/808.0 = 99.2% done in 10278.7s, 79.8s to go
on time step 192430 (time=801.792), 0.0533887 s/step
Meep progress: 802.091666666667/808.0 = 99.3% done in 10282.7s, 75.7s to go
on time step 192506 (time=802.108), 0.0533205 s/step
Meep progress: 802.408333333333/808.0 = 99.3% done in 10286.8s, 71.7s to go
on time step 192582 (time=802.425), 0.053252 s/step
Meep progress: 802.725/808.0 = 99.3% done in 10290.8s, 67.6s to go
on time step 192658 (time=802.742), 0.0532978 s/step
Meep progress: 803.041666666667/808.0 = 99.4% done in 10294.9s, 63.6s to go
on time step 192734 (time=803.058), 0.0531931 s/step
Meep progress: 803.358333333333/808.0 = 99.4% done in 10298.9s, 59.5s to go
on time step 192810 (time=803.375), 0.0532559 s/step
Meep progress: 803.675/808.0 = 99.5% done in 10303.0s, 55.4s to go
on time step 192886 (time=803.692), 0.0532919 s/step
Meep progress: 803.991666666667/808.0 = 99.5% done in 10307.0s, 51.4s to go
on time step 192962 (time=804.008), 0.0532997 s/step
Meep progress: 804.304166666667/808.0 = 99.5% done in 10311.0s, 47.4s to go
on time step 193037 (time=804.321), 0.0533577 s/step
Meep progress: 804.616666666667/808.0 = 99.6% done in 10315.0s, 43.4s to go
on time step 193112 (time=804.633), 0.0533607 s/step
Meep progress: 804.929166666667/808.0 = 99.6% done in 10319.0s, 39.4s to go
on time step 193187 (time=804.946), 0.0533521 s/step
Meep progress: 805.241666666667/808.0 = 99.7% done in 10323.0s, 35.4s to go
on time step 193262 (time=805.258), 0.0533471 s/step
Meep progress: 805.554166666667/808.0 = 99.7% done in 10327.0s, 31.4s to go
on time step 193337 (time=805.571), 0.0533517 s/step
Meep progress: 805.866666666667/808.0 = 99.7% done in 10331.0s, 27.3s to go
on time step 193412 (time=805.883), 0.0533515 s/step
Meep progress: 806.179166666667/808.0 = 99.8% done in 10335.0s, 23.3s to go
on time step 193487 (time=806.196), 0.0533714 s/step
Meep progress: 806.495833333333/808.0 = 99.8% done in 10339.1s, 19.3s to go
on time step 193563 (time=806.513), 0.0532892 s/step
Meep progress: 806.8125/808.0 = 99.9% done in 10343.1s, 15.2s to go
on time step 193639 (time=806.829), 0.053211 s/step
Meep progress: 807.129166666667/808.0 = 99.9% done in 10347.2s, 11.2s to go
on time step 193715 (time=807.146), 0.0532122 s/step
