Using MPI version 2.1, 4 processes
Meep progress: 465.608333333333/607.199999809265 = 76.7% done in 15070.0s, 4582.8s to go
on time step 111746 (time=465.608), 0.134818 s/step
Meep progress: 465.733333333333/607.199999809265 = 76.7% done in 15074.0s, 4578.7s to go
on time step 111776 (time=465.733), 0.134789 s/step
Meep progress: 465.858333333333/607.199999809265 = 76.7% done in 15078.1s, 4574.7s to go
on time step 111806 (time=465.858), 0.134796 s/step
Meep progress: 465.983333333333/607.199999809265 = 76.7% done in 15082.1s, 4570.7s to go
on time step 111836 (time=465.983), 0.134816 s/step
Meep progress: 466.108333333333/607.199999809265 = 76.8% done in 15086.2s, 4566.6s to go
on time step 111866 (time=466.108), 0.134957 s/step
Meep progress: 466.233333333333/607.199999809265 = 76.8% done in 15090.2s, 4562.6s to go
on time step 111896 (time=466.233), 0.134978 s/step
Meep progress: 466.358333333333/607.199999809265 = 76.8% done in 15094.3s, 4558.5s to go
on time step 111926 (time=466.358), 0.134842 s/step
Meep progress: 466.483333333333/607.199999809265 = 76.8% done in 15098.3s, 4554.5s to go
on time step 111956 (time=466.483), 0.134804 s/step
Meep progress: 466.608333333333/607.199999809265 = 76.8% done in 15102.4s, 4550.4s to go
on time step 111986 (time=466.608), 0.134785 s/step
Meep progress: 466.733333333333/607.199999809265 = 76.9% done in 15106.4s, 4546.4s to go
on time step 112016 (time=466.733), 0.13474 s/step
Meep progress: 466.858333333333/607.199999809265 = 76.9% done in 15110.4s, 4542.3s to go
on time step 112046 (time=466.858), 0.134747 s/step
Meep progress: 466.983333333333/607.199999809265 = 76.9% done in 15114.5s, 4538.3s to go
on time step 112076 (time=466.983), 0.134743 s/step
Meep progress: 467.108333333333/607.199999809265 = 76.9% done in 15118.5s, 4534.2s to go
on time step 112106 (time=467.108), 0.134786 s/step
Meep progress: 467.233333333333/607.199999809265 = 76.9% done in 15122.6s, 4530.2s to go
on time step 112136 (time=467.233), 0.134743 s/step
Meep progress: 467.358333333333/607.199999809265 = 77.0% done in 15126.6s, 4526.1s to go
on time step 112166 (time=467.358), 0.1347 s/step
Meep progress: 467.483333333333/607.199999809265 = 77.0% done in 15130.7s, 4522.1s to go
on time step 112196 (time=467.483), 0.134658 s/step
Meep progress: 467.608333333333/607.199999809265 = 77.0% done in 15134.7s, 4518.0s to go
on time step 112226 (time=467.608), 0.134716 s/step
Meep progress: 467.733333333333/607.199999809265 = 77.0% done in 15138.7s, 4514.0s to go
on time step 112256 (time=467.733), 0.134736 s/step
Meep progress: 467.858333333333/607.199999809265 = 77.1% done in 15142.8s, 4510.0s to go
on time step 112286 (time=467.858), 0.134754 s/step
Meep progress: 467.983333333333/607.199999809265 = 77.1% done in 15146.8s, 4505.9s to go
on time step 112316 (time=467.983), 0.134758 s/step
Meep progress: 468.108333333333/607.199999809265 = 77.1% done in 15150.9s, 4501.9s to go
on time step 112346 (time=468.108), 0.13485 s/step
Meep progress: 468.233333333333/607.199999809265 = 77.1% done in 15154.9s, 4497.8s to go
on time step 112376 (time=468.233), 0.134796 s/step
Meep progress: 468.358333333333/607.199999809265 = 77.1% done in 15159.0s, 4493.8s to go
on time step 112406 (time=468.358), 0.134819 s/step
Meep progress: 468.483333333333/607.199999809265 = 77.2% done in 15163.0s, 4489.7s to go
on time step 112436 (time=468.483), 0.134842 s/step
Meep progress: 468.608333333333/607.199999809265 = 77.2% done in 15167.1s, 4485.7s to go
on time step 112466 (time=468.608), 0.134954 s/step
Meep progress: 468.733333333333/607.199999809265 = 77.2% done in 15171.1s, 4481.6s to go
on time step 112496 (time=468.733), 0.13521 s/step
Meep progress: 468.858333333333/607.199999809265 = 77.2% done in 15175.2s, 4477.6s to go
on time step 112526 (time=468.858), 0.134926 s/step
Meep progress: 468.983333333333/607.199999809265 = 77.2% done in 15179.2s, 4473.5s to go
on time step 112556 (time=468.983), 0.13494 s/step
Meep progress: 469.108333333333/607.199999809265 = 77.3% done in 15183.2s, 4469.5s to go
on time step 112586 (time=469.108), 0.134901 s/step
Meep progress: 469.233333333333/607.199999809265 = 77.3% done in 15187.3s, 4465.5s to go
on time step 112616 (time=469.233), 0.134822 s/step
Meep progress: 469.358333333333/607.199999809265 = 77.3% done in 15191.3s, 4461.4s to go
on time step 112646 (time=469.358), 0.134723 s/step
Meep progress: 469.483333333333/607.199999809265 = 77.3% done in 15195.4s, 4457.4s to go
on time step 112676 (time=469.483), 0.134774 s/step
Meep progress: 469.608333333333/607.199999809265 = 77.3% done in 15199.4s, 4453.3s to go
on time step 112706 (time=469.608), 0.134729 s/step
Meep progress: 469.733333333333/607.199999809265 = 77.4% done in 15203.5s, 4449.3s to go
on time step 112736 (time=469.733), 0.134752 s/step
Meep progress: 469.858333333333/607.199999809265 = 77.4% done in 15207.5s, 4445.2s to go
on time step 112766 (time=469.858), 0.134576 s/step
Meep progress: 469.983333333333/607.199999809265 = 77.4% done in 15211.5s, 4441.2s to go
on time step 112796 (time=469.983), 0.134589 s/step
Meep progress: 470.108333333333/607.199999809265 = 77.4% done in 15215.6s, 4437.1s to go
on time step 112826 (time=470.108), 0.134615 s/step
Meep progress: 470.233333333333/607.199999809265 = 77.4% done in 15219.6s, 4433.1s to go
on time step 112856 (time=470.233), 0.134544 s/step
Meep progress: 470.358333333333/607.199999809265 = 77.5% done in 15223.7s, 4429.0s to go
on time step 112886 (time=470.358), 0.134635 s/step
Meep progress: 470.483333333333/607.199999809265 = 77.5% done in 15227.7s, 4425.0s to go
on time step 112916 (time=470.483), 0.134777 s/step
Meep progress: 470.608333333333/607.199999809265 = 77.5% done in 15231.7s, 4420.9s to go
on time step 112946 (time=470.608), 0.134798 s/step
Meep progress: 470.733333333333/607.199999809265 = 77.5% done in 15235.8s, 4416.9s to go
on time step 112976 (time=470.733), 0.134956 s/step
Meep progress: 470.858333333333/607.199999809265 = 77.5% done in 15239.8s, 4412.8s to go
on time step 113006 (time=470.858), 0.134854 s/step
Meep progress: 470.983333333333/607.199999809265 = 77.6% done in 15243.9s, 4408.8s to go
on time step 113036 (time=470.983), 0.134804 s/step
Meep progress: 471.108333333333/607.199999809265 = 77.6% done in 15247.9s, 4404.8s to go
on time step 113066 (time=471.108), 0.134873 s/step
Meep progress: 471.233333333333/607.199999809265 = 77.6% done in 15252.0s, 4400.7s to go
on time step 113096 (time=471.233), 0.134935 s/step
Meep progress: 471.358333333333/607.199999809265 = 77.6% done in 15256.0s, 4396.7s to go
on time step 113126 (time=471.358), 0.134904 s/step
Meep progress: 471.483333333333/607.199999809265 = 77.6% done in 15260.1s, 4392.6s to go
on time step 113156 (time=471.483), 0.134899 s/step
Meep progress: 471.608333333333/607.199999809265 = 77.7% done in 15264.1s, 4388.6s to go
on time step 113186 (time=471.608), 0.134893 s/step
Meep progress: 471.733333333333/607.199999809265 = 77.7% done in 15268.2s, 4384.5s to go
on time step 113216 (time=471.733), 0.134866 s/step
Meep progress: 471.858333333333/607.199999809265 = 77.7% done in 15272.2s, 4380.5s to go
on time step 113246 (time=471.858), 0.134715 s/step
Meep progress: 471.983333333333/607.199999809265 = 77.7% done in 15276.2s, 4376.4s to go
on time step 113276 (time=471.983), 0.134706 s/step
Meep progress: 472.108333333333/607.199999809265 = 77.8% done in 15280.3s, 4372.4s to go
on time step 113306 (time=472.108), 0.134684 s/step
Meep progress: 472.233333333333/607.199999809265 = 77.8% done in 15284.3s, 4368.3s to go
on time step 113336 (time=472.233), 0.134759 s/step
Meep progress: 472.358333333333/607.199999809265 = 77.8% done in 15288.4s, 4364.3s to go
on time step 113366 (time=472.358), 0.134809 s/step
Meep progress: 472.483333333333/607.199999809265 = 77.8% done in 15292.4s, 4360.2s to go
on time step 113396 (time=472.483), 0.134769 s/step
Meep progress: 472.608333333333/607.199999809265 = 77.8% done in 15296.5s, 4356.2s to go
on time step 113426 (time=472.608), 0.134761 s/step
Meep progress: 472.733333333333/607.199999809265 = 77.9% done in 15300.5s, 4352.2s to go
on time step 113456 (time=472.733), 0.134803 s/step
Meep progress: 472.858333333333/607.199999809265 = 77.9% done in 15304.5s, 4348.1s to go
on time step 113486 (time=472.858), 0.134822 s/step
Meep progress: 472.983333333333/607.199999809265 = 77.9% done in 15308.6s, 4344.1s to go
on time step 113516 (time=472.983), 0.134713 s/step
Meep progress: 473.108333333333/607.199999809265 = 77.9% done in 15312.6s, 4340.0s to go
on time step 113546 (time=473.108), 0.134655 s/step
Meep progress: 473.233333333333/607.199999809265 = 77.9% done in 15316.7s, 4336.0s to go
on time step 113576 (time=473.233), 0.134768 s/step
Meep progress: 473.358333333333/607.199999809265 = 78.0% done in 15320.7s, 4331.9s to go
on time step 113606 (time=473.358), 0.134758 s/step
Meep progress: 473.483333333333/607.199999809265 = 78.0% done in 15324.8s, 4327.9s to go
on time step 113636 (time=473.483), 0.134788 s/step
Meep progress: 473.608333333333/607.199999809265 = 78.0% done in 15328.8s, 4323.8s to go
on time step 113666 (time=473.608), 0.134814 s/step
Meep progress: 473.733333333333/607.199999809265 = 78.0% done in 15332.8s, 4319.8s to go
on time step 113696 (time=473.733), 0.134835 s/step
Meep progress: 473.858333333333/607.199999809265 = 78.0% done in 15336.9s, 4315.7s to go
on time step 113726 (time=473.858), 0.134918 s/step
Meep progress: 473.983333333333/607.199999809265 = 78.1% done in 15340.9s, 4311.7s to go
on time step 113756 (time=473.983), 0.134967 s/step
Meep progress: 474.108333333333/607.199999809265 = 78.1% done in 15345.0s, 4307.6s to go
on time step 113786 (time=474.108), 0.134898 s/step
Meep progress: 474.233333333333/607.199999809265 = 78.1% done in 15349.0s, 4303.6s to go
on time step 113816 (time=474.233), 0.134927 s/step
Meep progress: 474.358333333333/607.199999809265 = 78.1% done in 15353.1s, 4299.6s to go
on time step 113846 (time=474.358), 0.134933 s/step
Meep progress: 474.483333333333/607.199999809265 = 78.1% done in 15357.1s, 4295.5s to go
on time step 113876 (time=474.483), 0.13483 s/step
Meep progress: 474.608333333333/607.199999809265 = 78.2% done in 15361.2s, 4291.5s to go
on time step 113906 (time=474.608), 0.134721 s/step
Meep progress: 474.733333333333/607.199999809265 = 78.2% done in 15365.2s, 4287.4s to go
on time step 113936 (time=474.733), 0.134637 s/step
Meep progress: 474.858333333333/607.199999809265 = 78.2% done in 15369.2s, 4283.4s to go
on time step 113966 (time=474.858), 0.134567 s/step
Meep progress: 474.983333333333/607.199999809265 = 78.2% done in 15373.3s, 4279.3s to go
on time step 113996 (time=474.983), 0.134657 s/step
Meep progress: 475.108333333333/607.199999809265 = 78.2% done in 15377.3s, 4275.3s to go
on time step 114026 (time=475.108), 0.13461 s/step
Meep progress: 475.233333333333/607.199999809265 = 78.3% done in 15381.4s, 4271.2s to go
on time step 114056 (time=475.233), 0.134572 s/step
Meep progress: 475.358333333333/607.199999809265 = 78.3% done in 15385.4s, 4267.2s to go
on time step 114086 (time=475.358), 0.13463 s/step
Meep progress: 475.483333333333/607.199999809265 = 78.3% done in 15389.4s, 4263.1s to go
on time step 114116 (time=475.483), 0.134732 s/step
Meep progress: 475.608333333333/607.199999809265 = 78.3% done in 15393.5s, 4259.1s to go
on time step 114146 (time=475.608), 0.134738 s/step
Meep progress: 475.733333333333/607.199999809265 = 78.3% done in 15397.5s, 4255.0s to go
on time step 114176 (time=475.733), 0.134823 s/step
Meep progress: 475.858333333333/607.199999809265 = 78.4% done in 15401.6s, 4251.0s to go
on time step 114206 (time=475.858), 0.134815 s/step
Meep progress: 475.983333333333/607.199999809265 = 78.4% done in 15405.6s, 4246.9s to go
on time step 114236 (time=475.983), 0.134837 s/step
Meep progress: 476.108333333333/607.199999809265 = 78.4% done in 15409.7s, 4242.9s to go
on time step 114266 (time=476.108), 0.134949 s/step
Meep progress: 476.233333333333/607.199999809265 = 78.4% done in 15413.7s, 4238.9s to go
on time step 114296 (time=476.233), 0.134876 s/step
Meep progress: 476.358333333333/607.199999809265 = 78.5% done in 15417.8s, 4234.8s to go
on time step 114326 (time=476.358), 0.134943 s/step
Meep progress: 476.483333333333/607.199999809265 = 78.5% done in 15421.8s, 4230.8s to go
on time step 114356 (time=476.483), 0.134905 s/step
Meep progress: 476.608333333333/607.199999809265 = 78.5% done in 15425.9s, 4226.7s to go
on time step 114386 (time=476.608), 0.134813 s/step
Meep progress: 476.733333333333/607.199999809265 = 78.5% done in 15429.9s, 4222.7s to go
on time step 114416 (time=476.733), 0.134734 s/step
Meep progress: 476.858333333333/607.199999809265 = 78.5% done in 15433.9s, 4218.6s to go
on time step 114446 (time=476.858), 0.1347 s/step
Meep progress: 476.983333333333/607.199999809265 = 78.6% done in 15438.0s, 4214.6s to go
on time step 114476 (time=476.983), 0.134762 s/step
Meep progress: 477.108333333333/607.199999809265 = 78.6% done in 15442.0s, 4210.5s to go
on time step 114506 (time=477.108), 0.134737 s/step
Meep progress: 477.233333333333/607.199999809265 = 78.6% done in 15446.1s, 4206.5s to go
on time step 114536 (time=477.233), 0.134661 s/step
Meep progress: 477.358333333333/607.199999809265 = 78.6% done in 15450.1s, 4202.4s to go
on time step 114566 (time=477.358), 0.134716 s/step
Meep progress: 477.483333333333/607.199999809265 = 78.6% done in 15454.1s, 4198.4s to go
on time step 114596 (time=477.483), 0.134667 s/step
Meep progress: 477.608333333333/607.199999809265 = 78.7% done in 15458.2s, 4194.3s to go
on time step 114626 (time=477.608), 0.134655 s/step
Meep progress: 477.733333333333/607.199999809265 = 78.7% done in 15462.2s, 4190.3s to go
on time step 114656 (time=477.733), 0.134733 s/step
Meep progress: 477.858333333333/607.199999809265 = 78.7% done in 15466.3s, 4186.2s to go
on time step 114686 (time=477.858), 0.134961 s/step
Meep progress: 477.983333333333/607.199999809265 = 78.7% done in 15470.3s, 4182.2s to go
on time step 114716 (time=477.983), 0.134779 s/step
Meep progress: 478.108333333333/607.199999809265 = 78.7% done in 15474.4s, 4178.2s to go
on time step 114746 (time=478.108), 0.134841 s/step
Meep progress: 478.233333333333/607.199999809265 = 78.8% done in 15478.4s, 4174.1s to go
on time step 114776 (time=478.233), 0.134804 s/step
Meep progress: 478.358333333333/607.199999809265 = 78.8% done in 15482.5s, 4170.1s to go
on time step 114806 (time=478.358), 0.134914 s/step
Meep progress: 478.483333333333/607.199999809265 = 78.8% done in 15486.5s, 4166.0s to go
on time step 114836 (time=478.483), 0.134892 s/step
Meep progress: 478.608333333333/607.199999809265 = 78.8% done in 15490.5s, 4162.0s to go
on time step 114866 (time=478.608), 0.134928 s/step
Meep progress: 478.733333333333/607.199999809265 = 78.8% done in 15494.6s, 4157.9s to go
on time step 114896 (time=478.733), 0.134874 s/step
Meep progress: 478.858333333333/607.199999809265 = 78.9% done in 15498.6s, 4153.9s to go
on time step 114926 (time=478.858), 0.134947 s/step
Meep progress: 478.983333333333/607.199999809265 = 78.9% done in 15502.7s, 4149.8s to go
on time step 114956 (time=478.983), 0.134867 s/step
Meep progress: 479.108333333333/607.199999809265 = 78.9% done in 15506.7s, 4145.8s to go
on time step 114986 (time=479.108), 0.13472 s/step
Meep progress: 479.233333333333/607.199999809265 = 78.9% done in 15510.8s, 4141.7s to go
on time step 115016 (time=479.233), 0.134781 s/step
Meep progress: 479.358333333333/607.199999809265 = 78.9% done in 15514.8s, 4137.7s to go
on time step 115046 (time=479.358), 0.134716 s/step
Meep progress: 479.483333333333/607.199999809265 = 79.0% done in 15518.9s, 4133.7s to go
on time step 115076 (time=479.483), 0.13481 s/step
Meep progress: 479.608333333333/607.199999809265 = 79.0% done in 15522.9s, 4129.6s to go
on time step 115106 (time=479.608), 0.134999 s/step
Meep progress: 479.733333333333/607.199999809265 = 79.0% done in 15527.0s, 4125.6s to go
on time step 115136 (time=479.733), 0.134832 s/step
Meep progress: 479.858333333333/607.199999809265 = 79.0% done in 15531.0s, 4121.5s to go
on time step 115166 (time=479.858), 0.134945 s/step
Meep progress: 479.983333333333/607.199999809265 = 79.0% done in 15535.1s, 4117.5s to go
on time step 115196 (time=479.983), 0.134889 s/step
Meep progress: 480.108333333333/607.199999809265 = 79.1% done in 15539.1s, 4113.4s to go
on time step 115226 (time=480.108), 0.134934 s/step
